C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\HEALTH.dll.config
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\HEALTH.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\HEALTH.pdb
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csc.exe
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csc.exe.config
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csc.rsp
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csi.exe
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csi.exe.config
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\csi.rsp
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.AppContext.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Console.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.IO.Compression.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Net.Http.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Net.Sockets.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.ValueTuple.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Xml.XPath.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\vbc.exe
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\vbc.exe.config
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\vbc.rsp
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\VBCSCompiler.exe
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Helpers.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Mvc.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Razor.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.Deployment.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.Razor.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Razor.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.Deployment.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Webpages.Razor.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Helpers.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\System.Web.Mvc.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\obj\Debug\HEALTH.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\obj\Debug\HEALTH.csproj.CopyComplete
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\obj\Debug\HEALTH.dll
C:\Users\Lenovo\OneDrive\Aktif Projeler\Doing\HEALTH\HEALTH\obj\Debug\HEALTH.pdb
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\csi.exe.config
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\csi.rsp
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.AppContext.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Console.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.IO.Compression.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Net.Http.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Net.Sockets.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.ValueTuple.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Xml.XPath.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\vbc.exe
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\vbc.exe.config
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\vbc.rsp
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\VBCSCompiler.exe
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\EntityFramework.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\EntityFramework.SqlServer.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Helpers.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Mvc.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Razor.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.Deployment.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.Razor.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\EntityFramework.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\EntityFramework.SqlServer.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Razor.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.Deployment.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Webpages.Razor.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Helpers.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\System.Web.Mvc.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\obj\Debug\HEALTH.csprojAssemblyReference.cache
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\obj\Debug\HEALTH.csproj.CoreCompileInputs.cache
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\obj\Debug\HEALTH.csproj.CopyComplete
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\obj\Debug\HEALTH.dll
C:\Users\Thinkpad\Desktop\HEALTH - Kopya\HEALTH\obj\Debug\HEALTH.pdb
